seed,seed_type,kind,rank,term,term_norm,value
claude code,tool,topic,rising,Command-line interface,command-line interface,40.0
prompt,concept,query,top,prompt ai,prompt ai,100.0
prompt,concept,query,top,chatgpt prompt,chatgpt prompt,75.0
prompt,concept,query,top,prompt engineering,prompt engineering,49.0
prompt,concept,query,top,prompt ia,prompt ia,43.0
prompt,concept,query,top,gemini prompt,gemini prompt,35.0
prompt,concept,query,top,image prompt,image prompt,32.0
prompt,concept,query,top,que es prompt,que es prompt,27.0
prompt,concept,query,top,prompt para chatgpt,prompt para chatgpt,26.0
prompt,concept,query,top,prompt gpt,prompt gpt,23.0
prompt,concept,query,top,claude prompt,claude prompt,22.0
prompt,concept,query,top,prompt de chatgpt,prompt de chatgpt,21.0
prompt,concept,query,top,system prompt,system prompt,20.0
prompt,concept,query,top,command prompt,command prompt,20.0
prompt,concept,query,top,prompt injection,prompt injection,20.0
prompt,concept,query,top,prompt para ia,prompt para ia,19.0
prompt,concept,query,top,image to prompt,image to prompt,18.0
prompt,concept,query,top,chat gpt prompt,chat gpt prompt,18.0
prompt,concept,query,top,prompts,prompts,17.0
prompt,concept,query,top,que es un prompt,que es un prompt,14.0
prompt,concept,query,top,banana prompt,banana prompt,14.0
prompt,concept,query,top,prompt generator,prompt generator,14.0
prompt,concept,query,top,prompt para gemini,prompt para gemini,13.0
prompt,concept,query,top,nano banana,nano banana,12.0
prompt,concept,query,top,prompt cowboy,prompt cowboy,8.0
prompt,concept,query,top,prompt para nano banana,prompt para nano banana,4.0
prompt,concept,query,rising,banana prompt,banana prompt,208750.0
prompt,concept,query,rising,nano banana,nano banana,177600.0
prompt,concept,query,rising,prompt cowboy,prompt cowboy,123900.0
prompt,concept,query,rising,prompt para nano banana,prompt para nano banana,52350.0
prompt,concept,query,rising,openai news,openai news,46300.0
prompt,concept,query,rising,nano banana pro,nano banana pro,40950.0
prompt,concept,query,rising,ai news today,ai news today,38950.0
prompt,concept,query,rising,prompt optimizer,prompt optimizer,33000.0
prompt,concept,query,rising,nano banana google,nano banana google,22350.0
prompt,concept,query,rising,nanobanana,nanobanana,22150.0
prompt,concept,query,rising,cowboy prompt ai,cowboy prompt ai,20600.0
prompt,concept,query,rising,sora 2,sora 2,16550.0
prompt,concept,query,rising,comet,comet,16450.0
prompt,concept,query,rising,prompt para fotos profesionales,prompt para fotos profesionales,15900.0
prompt,concept,query,rising,prompt para mejorar la calidad de una imagen,prompt para mejorar la calidad de una imagen,14300.0
prompt,concept,query,rising,mr prompt,mr prompt,9850.0
prompt,concept,query,rising,lidl near me,lidl near me,8700.0
prompt,concept,query,rising,min choi prompt,min choi prompt,8650.0
prompt,concept,query,rising,prompt cannon,prompt cannon,7650.0
prompt,concept,query,rising,humanizador de ia,humanizador de ia,7450.0
prompt,concept,query,rising,generador de prompts,generador de prompts,7250.0
prompt,concept,query,rising,openai prompt optimizer,openai prompt optimizer,7100.0
prompt,concept,query,rising,prompt chatgpt caricatura,prompt chatgpt caricatura,6900.0
prompt,concept,query,rising,technology news today,technology news today,5950.0
prompt,concept,query,rising,seedance 2,seedance 2,5850.0
prompt,concept,topic,top,command prompt,command prompt,100.0
prompt,concept,topic,top,Artificial intelligence,artificial intelligence,66.0
prompt,concept,topic,top,Image,image,36.0
prompt,concept,topic,top,Prompt engineering,prompt engineering,22.0
prompt,concept,topic,top,Gemini,gemini,18.0
prompt,concept,topic,top,Data,data,14.0
prompt,concept,topic,top,Review,review,14.0
prompt,concept,topic,top,2024,2024,13.0
prompt,concept,topic,top,Cost,cost,11.0
prompt,concept,topic,top,Germany,germany,11.0
prompt,concept,topic,top,Company,company,11.0
prompt,concept,topic,top,United Kingdom,united kingdom,11.0
prompt,concept,topic,top,Text,text,11.0
prompt,concept,topic,top,System,system,11.0
prompt,concept,topic,top,OpenAI,openai,11.0
prompt,concept,topic,top,Claude,claude,10.0
prompt,concept,topic,top,Application programming interface,application programming interface,10.0
prompt,concept,topic,top,Product,product,9.0
prompt,concept,topic,top,March,march,8.0
prompt,concept,topic,top,India,india,7.0
prompt,concept,topic,top,Tax,tax,7.0
prompt,concept,topic,top,Rate,rate,7.0
prompt,concept,topic,top,April,april,6.0
prompt,concept,topic,top,Banana,banana,6.0
prompt,concept,topic,top,February,february,6.0
prompt,concept,topic,rising,April,april,196700.0
prompt,concept,topic,rising,Reuters,reuters,102850.0
prompt,concept,topic,rising,Australia,australia,89200.0
prompt,concept,topic,rising,March,march,10150.0
prompt,concept,topic,rising,Banana,banana,6300.0
prompt,concept,topic,rising,Fee,fee,5250.0
prompt,concept,topic,rising,Germany,germany,4600.0
prompt,concept,topic,rising,India,india,4500.0
prompt,concept,topic,rising,February,february,4150.0
prompt,concept,topic,rising,Canada,canada,3700.0
prompt,concept,topic,rising,Poland,poland,3500.0
prompt,concept,topic,rising,Cowboy,cowboy,3500.0
prompt,concept,topic,rising,Israel,israel,3100.0
prompt,concept,topic,rising,Rate,rate,2900.0
prompt,concept,topic,rising,Safety,safety,2900.0
prompt,concept,topic,rising,Revenue,revenue,2600.0
prompt,concept,topic,rising,Statistics,statistics,2600.0
prompt,concept,topic,rising,Tax,tax,2450.0
prompt,concept,topic,rising,Income,income,2350.0
prompt,concept,topic,rising,Türkiye,türkiye,2300.0
prompt,concept,topic,rising,Russia,russia,2300.0
prompt,concept,topic,rising,2021,2021,2250.0
prompt,concept,topic,rising,United Kingdom,united kingdom,2050.0
prompt,concept,topic,rising,Review,review,2000.0
youtube,platform,query,top,youtube video,youtube video,100.0
youtube,platform,query,top,mp3 youtube,mp3 youtube,89.0
youtube,platform,query,top,youtube music,youtube music,82.0
youtube,platform,query,top,youtube videos,youtube videos,56.0
youtube,platform,query,top,descargar de youtube,descargar de youtube,36.0
youtube,platform,query,top,youtube musica,youtube musica,31.0
youtube,platform,query,top,descargar video youtube,descargar video youtube,24.0
youtube,platform,query,top,download youtube,download youtube,23.0
youtube,platform,query,top,convertidor youtube,convertidor youtube,22.0
youtube,platform,query,top,descargar mp3,descargar mp3,21.0
youtube,platform,query,top,descargar youtube mp3,descargar youtube mp3,20.0
youtube,platform,query,top,descargar videos youtube,descargar videos youtube,20.0
youtube,platform,query,top,descargar videos,descargar videos,19.0
youtube,platform,query,top,youtube music channel,youtube music channel,18.0
youtube,platform,query,top,youtube en español,youtube en español,17.0
youtube,platform,query,top,youtube mp4,youtube mp4,17.0
youtube,platform,query,top,descargar musica youtube,descargar musica youtube,16.0
youtube,platform,query,top,descargar musica,descargar musica,16.0
youtube,platform,query,top,convertidor youtube mp3,convertidor youtube mp3,16.0
youtube,platform,query,top,youtube app,youtube app,16.0
youtube,platform,query,top,youtube shorts,youtube shorts,10.0
youtube,platform,query,top,youtube studio,youtube studio,10.0
youtube,platform,query,top,youtube audio library,youtube audio library,1.0
youtube,platform,query,top,how to change youtube username,how to change youtube username,0.0
youtube,platform,query,top,youtube 💖,youtube,0.0
youtube,platform,query,rising,best coding youtube channels,best coding youtube channels,1250.0
youtube,platform,query,rising,how to change youtube username,how to change youtube username,1250.0
youtube,platform,query,rising,youtube 💖,youtube,600.0
youtube,platform,query,rising,youtube app,youtube app,140.0
youtube,platform,query,rising,youtube audio library,youtube audio library,90.0
youtube,platform,query,rising,youtube shorts,youtube shorts,90.0
youtube,platform,query,rising,youtube music channel,youtube music channel,70.0
youtube,platform,query,rising,youtube studio,youtube studio,70.0
youtube,platform,topic,top,YouTube,youtube,58.0
youtube,platform,topic,top,MP3,mp3,3.0
youtube,platform,topic,top,YouTube Music,youtube music,2.0
youtube,platform,topic,top,"Video downloader, save video",video downloader save video,0.0
youtube,platform,topic,rising,"Video downloader, save video",video downloader save video,1550.0
youtube,platform,topic,rising,YouTube,youtube,600.0
google,platform,query,top,maps google,maps google,100.0
google,platform,query,top,google traductor,google traductor,51.0
google,platform,query,top,translate google,translate google,25.0
google,platform,query,top,drive google,drive google,12.0
google,platform,query,top,google flights,google flights,12.0
google,platform,query,top,google fotos,google fotos,8.0
google,platform,query,top,traductor de google,traductor de google,8.0
google,platform,query,top,docs google,docs google,7.0
google,platform,query,top,google ai,google ai,7.0
google,platform,query,top,google earth,google earth,7.0
google,platform,query,top,gemini google,gemini google,6.0
google,platform,query,top,google play,google play,6.0
google,platform,query,top,google gmail,google gmail,6.0
google,platform,query,top,google documentos,google documentos,6.0
google,platform,query,top,google scholar,google scholar,5.0
google,platform,query,top,google pixel,google pixel,5.0
google,platform,query,top,google tiempo,google tiempo,5.0
google,platform,query,top,ia google,ia google,5.0
google,platform,query,top,documentos de google,documentos de google,5.0
google,platform,query,top,google traduction,google traduction,4.0
google,platform,query,top,google mapa,google mapa,4.0
google,platform,query,top,google chat,google chat,4.0
google,platform,query,top,google map,google map,4.0
google,platform,query,top,google news,google news,4.0
google,platform,query,top,google studio,google studio,3.0
google,platform,query,rising,27.º aniversario del nacimiento de google,27 º aniversario del nacimiento de google,28450.0
google,platform,query,rising,nano banana google,nano banana google,12950.0
google,platform,query,rising,google pixel 10 pro xl,google pixel 10 pro xl,2600.0
google,platform,query,rising,google pixel 10 pro,google pixel 10 pro,2000.0
google,platform,query,rising,google pixel 10,google pixel 10,1800.0
google,platform,query,rising,www google com search,www google com search,1150.0
google,platform,query,rising,google flow,google flow,550.0
google,platform,query,rising,ai studio google,ai studio google,400.0
google,platform,query,rising,google news,google news,400.0
google,platform,query,rising,gemini google,gemini google,350.0
google,platform,query,rising,google notebooklm,google notebooklm,350.0
google,platform,query,rising,google business profile,google business profile,350.0
google,platform,query,rising,google pixel 9a,google pixel 9a,300.0
google,platform,query,rising,google ai,google ai,300.0
google,platform,query,rising,google studio,google studio,200.0
google,platform,query,rising,google notebook,google notebook,200.0
google,platform,query,rising,ia google,ia google,160.0
google,platform,query,rising,ia de google,ia de google,120.0
google,platform,query,rising,google business,google business,100.0
google,platform,query,rising,google stock,google stock,90.0
google,platform,query,rising,google doodle games,google doodle games,90.0
google,platform,query,rising,google account,google account,90.0
google,platform,query,rising,google one,google one,90.0
google,platform,query,rising,google games,google games,80.0
google,platform,query,rising,google form,google form,80.0
google,platform,topic,top,Google,google,97.0
google,platform,topic,top,Google Maps,google maps,22.0
google,platform,topic,top,Google Translate,google translate,17.0
google,platform,topic,top,Map,map,11.0
google,platform,topic,top,Google Flights,google flights,3.0
google,platform,topic,top,Google Search,google search,3.0
google,platform,topic,top,Google Docs,google docs,3.0
google,platform,topic,top,Google Drive,google drive,2.0
google,platform,topic,top,Google Scholar,google scholar,2.0
google,platform,topic,top,Google Photos,google photos,2.0
google,platform,topic,top,Google Earth,google earth,2.0
google,platform,topic,top,Google Play,google play,1.0
google,platform,topic,top,User Account,user account,0.0
google,platform,topic,top,Anniversary,anniversary,0.0
google,platform,topic,top,Google AI Studio,google ai studio,0.0
google,platform,topic,rising,Google AI Studio,google ai studio,33900.0
google,platform,topic,rising,Anniversary,anniversary,2150.0
google,platform,topic,rising,User Account,user account,250.0
google,platform,topic,rising,Google Search,google search,110.0
gpt-5 prompting guide,organization,topic,top,Generative pre-trained transformer,generative pre-trained transformer,100.0
gpt-5 prompting guide,organization,topic,top,GPT-5,gpt-5,82.0
gpt-5 prompting guide,organization,topic,top,OpenAI,openai,46.0
gpt-5 prompting guide,organization,topic,rising,Generative pre-trained transformer,generative pre-trained transformer,6528300.0
gpt-5 prompting guide,organization,topic,rising,GPT-5,gpt-5,5359150.0
gpt-5 prompting guide,organization,topic,rising,OpenAI,openai,2976950.0
sistema de escritura con ia,other,topic,top,Artificial intelligence,artificial intelligence,100.0
agentes,concept,query,top,agentes ia,agentes ia,100.0
agentes,concept,query,top,agentes de ia,agentes de ia,68.0
agentes,concept,query,top,agentes medioambientales,agentes medioambientales,48.0
agentes,concept,query,top,agentes forestales,agentes forestales,45.0
agentes,concept,query,top,agentes de hacienda,agentes de hacienda,43.0
agentes,concept,query,top,agentes de la autoridad,agentes de la autoridad,35.0
agentes,concept,query,top,agentes comerciales,agentes comerciales,33.0
agentes,concept,query,top,agentes inmobiliarios,agentes inmobiliarios,32.0
agentes,concept,query,top,agentes digitalizadores,agentes digitalizadores,28.0
agentes,concept,query,top,agentes externos,agentes externos,25.0
agentes,concept,query,top,agentes quimicos,agentes quimicos,25.0
agentes,concept,query,top,agentes biologicos,agentes biologicos,25.0
agentes,concept,query,top,agentes libres,agentes libres,24.0
agentes,concept,query,top,kit digital,kit digital,22.0
agentes,concept,query,top,agentes de movilidad,agentes de movilidad,21.0
agentes,concept,query,top,señales de los agentes,señales de los agentes,20.0
agentes,concept,query,top,agentes shield,agentes shield,20.0
agentes,concept,query,top,agentes de shield,agentes de shield,20.0
agentes,concept,query,top,chatgpt agentes,chatgpt agentes,20.0
agentes,concept,query,top,agentes ice,agentes ice,19.0
agentes,concept,query,top,agentes digitalizadores kit digital,agentes digitalizadores kit digital,18.0
agentes,concept,query,top,agentes valorant,agentes valorant,18.0
agentes,concept,query,top,agentes del cambio,agentes del cambio,17.0
agentes,concept,query,top,agentes del ice,agentes del ice,7.0
agentes,concept,query,top,agentes de la uco,agentes de la uco,3.0
agentes,concept,query,rising,claude cowork,claude cowork,6750.0
agentes,concept,query,rising,agentes de la cia en chihuahua,agentes de la cia en chihuahua,6450.0
agentes,concept,query,rising,moltbook,moltbook,4400.0
agentes,concept,query,rising,agentes del ice,agentes del ice,3450.0
agentes,concept,query,rising,agentes ice,agentes ice,2300.0
agentes,concept,query,rising,que son los agentes de ia,que son los agentes de ia,450.0
agentes,concept,query,rising,agentes de la uco,agentes de la uco,450.0
agentes,concept,query,rising,agentes de ia,agentes de ia,350.0
agentes,concept,query,rising,agentes ia,agentes ia,250.0
agentes,concept,query,rising,chatgpt agentes,chatgpt agentes,50.0
agentes,concept,topic,top,Artificial intelligence,artificial intelligence,100.0
agentes,concept,topic,top,Biology,biology,56.0
agentes,concept,topic,top,Traffic,traffic,56.0
agentes,concept,topic,top,Vehicle,vehicle,52.0
agentes,concept,topic,top,Chemistry,chemistry,52.0
agentes,concept,topic,top,Risk | Brilliant Math & Science Wiki,risk brilliant math science wiki,50.0
agentes,concept,topic,top,Biological agent,biological agent,49.0
agentes,concept,topic,top,Police,police,46.0
agentes,concept,topic,top,Security,security,44.0
agentes,concept,topic,top,Real Estate,real estate,43.0
agentes,concept,topic,top,Agente Forestal,agente forestal,41.0
agentes,concept,topic,top,Natural environment,natural environment,39.0
agentes,concept,topic,top,Tripartite classification of authority,tripartite classification of authority,38.0
agentes,concept,topic,top,System,system,37.0
agentes,concept,topic,top,Accident,accident,36.0
agentes,concept,topic,top,signal,signal,36.0
agentes,concept,topic,top,Driver,driver,35.0
agentes,concept,topic,top,Intelligent agent,intelligent agent,34.0
agentes,concept,topic,top,Driving,driving,27.0
agentes,concept,topic,top,Real Estate Broker,real estate broker,27.0
agentes,concept,topic,top,Question,question,16.0
agentes,concept,topic,top,Ice,ice,15.0
agentes,concept,topic,top,United States Immigration and Customs Enforcement,united states immigration and customs enforcement,15.0
agentes,concept,topic,top,Microsoft Copilot,microsoft copilot,15.0
agentes,concept,topic,rising,Ice,ice,111200.0
agentes,concept,topic,rising,United States Immigration and Customs Enforcement,united states immigration and customs enforcement,110500.0
agentes,concept,topic,rising,Claude,claude,93400.0
agentes,concept,topic,rising,Trailer,trailer,67850.0
agentes,concept,topic,rising,legal obligation,legal obligation,2100.0
agentes,concept,topic,rising,Microsoft Copilot,microsoft copilot,800.0
agentes,concept,topic,rising,Software agent,software agent,800.0
agentes,concept,topic,rising,Automation,automation,600.0
agentes,concept,topic,rising,The 355,the 355,400.0
agentes,concept,topic,rising,Artificial intelligence,artificial intelligence,250.0
agentes,concept,topic,rising,Property,property,190.0
agentes,concept,topic,rising,Question,question,170.0
agentes,concept,topic,rising,Intelligent agent,intelligent agent,120.0
empresa,organization,query,top,mi empresa,mi empresa,100.0
empresa,organization,query,top,que es una empresa,que es una empresa,62.0
empresa,organization,query,top,certificado empresa,certificado empresa,42.0
empresa,organization,query,top,certificado de empresa,certificado de empresa,31.0
empresa,organization,query,top,empresa de limpieza,empresa de limpieza,26.0
empresa,organization,query,top,cif empresa,cif empresa,18.0
empresa,organization,query,top,web empresa,web empresa,15.0
empresa,organization,query,top,santander empresa,santander empresa,12.0
empresa,organization,query,top,plan de empresa,plan de empresa,12.0
empresa,organization,query,top,amazon empresa,amazon empresa,11.0
empresa,organization,query,top,certificado empresa sepe,certificado empresa sepe,8.0
empresa,organization,query,top,bbva empresa,bbva empresa,8.0
empresa,organization,query,top,logo empresa,logo empresa,8.0
empresa,organization,query,top,sabadell empresa,sabadell empresa,8.0
empresa,organization,query,top,empresa confidencial,empresa confidencial,2.0
empresa,organization,query,top,la empresa de sillas,la empresa de sillas,2.0
empresa,organization,query,top,acciona empresa,acciona empresa,2.0
empresa,organization,query,top,restaurantes para cenas de empresa,restaurantes para cenas de empresa,1.0
empresa,organization,query,top,astronomer empresa,astronomer empresa,1.0
empresa,organization,query,top,cox empresa,cox empresa,1.0
empresa,organization,query,top,amadeus empresa,amadeus empresa,1.0
empresa,organization,query,top,la empresa de las sillas,la empresa de las sillas,0.0
empresa,organization,query,top,google business profile,google business profile,0.0
empresa,organization,query,top,españa recruitment empresa,españa recruitment empresa,0.0
empresa,organization,query,top,españa recruitment,españa recruitment,0.0
empresa,organization,query,rising,astronomer empresa,astronomer empresa,3800.0
empresa,organization,query,rising,españa recruitment,españa recruitment,1100.0
empresa,organization,query,rising,kebab express mi empresa,kebab express mi empresa,950.0
empresa,organization,query,rising,restaurantes para cenas de empresa,restaurantes para cenas de empresa,850.0
empresa,organization,query,rising,españa recruitment empresa,españa recruitment empresa,800.0
empresa,organization,query,rising,la empresa de sillas,la empresa de sillas,700.0
empresa,organization,query,rising,ofertas de trabajo de empresa confidencial,ofertas de trabajo de empresa confidencial,350.0
empresa,organization,query,rising,la empresa de las sillas,la empresa de las sillas,300.0
empresa,organization,query,rising,cox empresa,cox empresa,170.0
empresa,organization,query,rising,empresa gas manufacturado,empresa gas manufacturado,150.0
empresa,organization,query,rising,google business profile,google business profile,80.0
empresa,organization,query,rising,emt palma empresa municipal de transportes de palma de mallorca,emt palma empresa municipal de transportes de palma de mallorca,70.0
empresa,organization,query,rising,acciona empresa,acciona empresa,60.0
