seed,seed_type,kind,rank,term,term_norm,value
empresa,organization,query,rising,empresa confidencial,empresa confidencial,60.0
empresa,organization,query,rising,amadeus empresa,amadeus empresa,50.0
empresa,organization,topic,top,Enterprise,enterprise,100.0
empresa,organization,topic,top,Labor,labor,5.0
empresa,organization,topic,top,Laborer,laborer,3.0
empresa,organization,topic,top,Contract,contract,2.0
empresa,organization,topic,top,Invoice,invoice,1.0
empresa,organization,topic,top,Construction,construction,1.0
empresa,organization,topic,top,paid,paid,1.0
empresa,organization,topic,top,Economic activity,economic activity,1.0
empresa,organization,topic,top,legal obligation,legal obligation,0.0
empresa,organization,topic,rising,legal obligation,legal obligation,2350.0
empresa,organization,topic,rising,Economic activity,economic activity,650.0
empresa,organization,topic,rising,paid,paid,350.0
ia generativa,concept,query,top,que es ia generativa,que es ia generativa,100.0
ia generativa,concept,query,top,inteligencia artificial generativa,inteligencia artificial generativa,47.0
ia generativa,concept,query,top,ia generativa imagenes,ia generativa imagenes,42.0
ia generativa,concept,query,top,ia generativa de imagenes,ia generativa de imagenes,30.0
ia generativa,concept,query,top,ia predictiva,ia predictiva,15.0
ia generativa,concept,query,top,tipos de ia,tipos de ia,14.0
ia generativa,concept,query,top,machine learning,machine learning,13.0
ia generativa,concept,query,top,prompt,prompt,12.0
ia generativa,concept,query,top,llm,llm,12.0
ia generativa,concept,query,top,perplexity,perplexity,7.0
ia generativa,concept,query,top,que es un prompt,que es un prompt,6.0
ia generativa,concept,query,top,cuál es una diferencia clave entre ia predictiva e ia generativa,cuál es una diferencia clave entre ia predictiva e ia generativa,4.0
ia generativa,concept,query,top,ia agentica,ia agentica,4.0
ia generativa,concept,query,rising,que es un prompt,que es un prompt,78750.0
ia generativa,concept,query,rising,cuál es una diferencia clave entre ia predictiva e ia generativa,cuál es una diferencia clave entre ia predictiva e ia generativa,56600.0
ia generativa,concept,query,rising,ia agentica,ia agentica,180.0
ia generativa,concept,query,rising,prompt,prompt,130.0
ia generativa,concept,query,rising,perplexity,perplexity,120.0
ia generativa,concept,query,rising,machine learning,machine learning,60.0
ia generativa,concept,query,rising,ia predictiva,ia predictiva,50.0
ia generativa,concept,topic,top,Generative AI,generative ai,100.0
ia generativa,concept,topic,top,Artificial intelligence,artificial intelligence,72.0
ia generativa,concept,topic,top,Image,image,14.0
ia generativa,concept,topic,top,Intelligence,intelligence,11.0
ia generativa,concept,topic,top,Data,data,9.0
ia generativa,concept,topic,top,Course,course,8.0
ia generativa,concept,topic,top,Tool,tool,6.0
ia generativa,concept,topic,top,Text,text,6.0
ia generativa,concept,topic,top,Learning,learning,6.0
ia generativa,concept,topic,top,Risk | Brilliant Math & Science Wiki,risk brilliant math science wiki,5.0
ia generativa,concept,topic,top,Example,example,4.0
ia generativa,concept,topic,top,System,system,4.0
ia generativa,concept,topic,top,Master's Degree,master s degree,4.0
ia generativa,concept,topic,top,Education,education,3.0
ia generativa,concept,topic,top,Machine,machine,3.0
ia generativa,concept,topic,top,Machine learning,machine learning,3.0
ia generativa,concept,topic,top,Information,information,3.0
ia generativa,concept,topic,top,Technology,technology,3.0
ia generativa,concept,topic,top,Large language model,large language model,3.0
ia generativa,concept,topic,top,AI agent,ai agent,2.0
ia generativa,concept,topic,top,Prompt engineering,prompt engineering,1.0
ia generativa,concept,topic,top,Engineer,engineer,1.0
ia generativa,concept,topic,top,Audio signal,audio signal,1.0
ia generativa,concept,topic,top,Reference,reference,1.0
ia generativa,concept,topic,top,Virtual assistant,virtual assistant,1.0
ia generativa,concept,topic,rising,AI agent,ai agent,148550.0
ia generativa,concept,topic,rising,Prompt engineering,prompt engineering,96500.0
ia generativa,concept,topic,rising,Engineer,engineer,78000.0
ia generativa,concept,topic,rising,Reference,reference,74850.0
ia generativa,concept,topic,rising,Virtual assistant,virtual assistant,74800.0
ia generativa,concept,topic,rising,Need,need,70950.0
ia generativa,concept,topic,rising,Workflow,workflow,59100.0
ia generativa,concept,topic,rising,Social network,social network,55150.0
ia generativa,concept,topic,rising,Audio signal,audio signal,500.0
ia generativa,concept,topic,rising,Information,information,180.0
ia generativa,concept,topic,rising,Risk | Brilliant Math & Science Wiki,risk brilliant math science wiki,170.0
ia generativa,concept,topic,rising,System,system,100.0
ia generativa,concept,topic,rising,Text,text,70.0
ia generativa,concept,topic,rising,Machine,machine,70.0
ia generativa,concept,topic,rising,Master's Degree,master s degree,60.0
ia generativa,concept,topic,rising,Data,data,50.0
ia generativa,concept,topic,rising,Tool,tool,40.0
contexto,concept,query,top,el contexto,el contexto,100.0
contexto,concept,query,top,que es contexto,que es contexto,42.0
contexto,concept,query,top,que es el contexto,que es el contexto,31.0
contexto,concept,query,top,contexto historico,contexto historico,26.0
contexto,concept,query,top,que es un contexto,que es un contexto,18.0
contexto,concept,query,top,contexto histórico,contexto histórico,14.0
contexto,concept,query,top,qué es el contexto,qué es el contexto,13.0
contexto,concept,query,top,contexto social,contexto social,12.0
contexto,concept,query,top,que significa contexto,que significa contexto,11.0
contexto,concept,query,top,contexto significado,contexto significado,8.0
contexto,concept,query,top,contexto español,contexto español,8.0
contexto,concept,query,top,contexto juego,contexto juego,8.0
contexto,concept,query,top,significado de contexto,significado de contexto,6.0
contexto,concept,query,top,contexto sinonimo,contexto sinonimo,6.0
contexto,concept,query,top,qué significa contexto,qué significa contexto,6.0
contexto,concept,query,top,contexto me,contexto me,5.0
contexto,concept,query,top,traductor contexto,traductor contexto,4.0
contexto,concept,query,top,contexto comunicación,contexto comunicación,4.0
contexto,concept,query,top,sinonimo de contexto,sinonimo de contexto,4.0
contexto,concept,query,top,contexto en ingles,contexto en ingles,3.0
contexto,concept,query,top,wordle contexto,wordle contexto,3.0
contexto,concept,query,top,wordle,wordle,3.0
contexto,concept,query,top,contexto hoy,contexto hoy,3.0
contexto,concept,query,top,contexto game,contexto game,3.0
contexto,concept,query,top,contexto sinonimos,contexto sinonimos,2.0
contexto,concept,query,rising,animo alberto,animo alberto,7950.0
contexto,concept,query,rising,contexto histórico del neoclasicismo,contexto histórico del neoclasicismo,6350.0
contexto,concept,query,rising,songless,songless,2400.0
contexto,concept,query,rising,revista contexto tucumán,revista contexto tucumán,1900.0
contexto,concept,query,rising,que significa contexto,que significa contexto,90.0
contexto,concept,query,rising,qué significa contexto,qué significa contexto,70.0
contexto,concept,query,rising,contexto me,contexto me,70.0
contexto,concept,query,rising,que es el contexto,que es el contexto,50.0
contexto,concept,query,rising,que es un contexto,que es un contexto,50.0
contexto,concept,query,rising,qué es el contexto,qué es el contexto,50.0
contexto,concept,query,rising,significado de contexto,significado de contexto,50.0
contexto,concept,query,rising,contexto significado,contexto significado,40.0
contexto,concept,topic,top,History,history,19.0
contexto,concept,topic,top,Context,context,15.0
contexto,concept,topic,top,Society,society,5.0
contexto,concept,topic,top,Synonym,synonym,4.0
contexto,concept,topic,top,Word,word,4.0
contexto,concept,topic,top,Education,education,4.0
contexto,concept,topic,top,Culture,culture,3.0
contexto,concept,topic,top,Text,text,3.0
contexto,concept,topic,top,System,system,3.0
contexto,concept,topic,top,Politics,politics,3.0
contexto,concept,topic,top,Communication,communication,3.0
contexto,concept,topic,top,Information,information,2.0
contexto,concept,topic,top,Question,question,2.0
contexto,concept,topic,top,Conversation,conversation,1.0
contexto,concept,topic,rising,Conversation,conversation,250.0
contexto,concept,topic,rising,Question,question,150.0
contexto,concept,topic,rising,System,system,60.0
contexto,concept,topic,rising,Information,information,40.0
wordpress,tool,query,top,wordpress plugin,wordpress plugin,100.0
wordpress,tool,query,top,wordpress web,wordpress web,71.0
wordpress,tool,query,top,wordpress theme,wordpress theme,30.0
wordpress,tool,query,top,elementor,elementor,27.0
wordpress,tool,query,top,wordpress elementor,wordpress elementor,26.0
wordpress,tool,query,top,wordpress news,wordpress news,24.0
wordpress,tool,query,top,hosting wordpress,hosting wordpress,23.0
wordpress,tool,query,top,hosting,hosting,23.0
wordpress,tool,query,top,wordpress que es,wordpress que es,21.0
wordpress,tool,query,top,what is wordpress,what is wordpress,21.0
wordpress,tool,query,top,wordpress online,wordpress online,21.0
wordpress,tool,query,top,wordpress gratis,wordpress gratis,19.0
wordpress,tool,query,top,wordpress website,wordpress website,19.0
wordpress,tool,query,top,wordpress login,wordpress login,19.0
wordpress,tool,query,top,plugins wordpress,plugins wordpress,18.0
wordpress,tool,query,top,blog,blog,17.0
wordpress,tool,query,top,wordpress blog,wordpress blog,17.0
wordpress,tool,query,top,woocommerce wordpress,woocommerce wordpress,17.0
wordpress,tool,query,top,woocommerce,woocommerce,17.0
wordpress,tool,query,top,wordpress install,wordpress install,16.0
wordpress,tool,query,top,wordpress download,wordpress download,14.0
wordpress,tool,query,top,php,php,14.0
wordpress,tool,query,top,seo wordpress,seo wordpress,13.0
wordpress,tool,query,top,pagina web wordpress,pagina web wordpress,12.0
wordpress,tool,query,top,wordpress ia,wordpress ia,11.0
wordpress,tool,query,rising,wordpress 6.9,wordpress 6 9,18000.0
wordpress,tool,query,rising,wordpress 7.0,wordpress 7 0,14050.0
wordpress,tool,query,rising,lovable,lovable,13200.0
wordpress,tool,query,rising,crear tu sitio web con wordpress en 10 pasos,crear tu sitio web con wordpress en 10 pasos,7200.0
wordpress,tool,query,rising,openai news today,openai news today,6100.0
wordpress,tool,query,rising,deshabilitar los comentarios de wordpress,deshabilitar los comentarios de wordpress,4900.0
wordpress,tool,query,rising,instalación de google analytics en wordpress,instalación de google analytics en wordpress,3600.0
wordpress,tool,query,rising,walmart near me,walmart near me,2850.0
wordpress,tool,query,rising,.htaccess file essential functions wordpress latest-templates.com,htaccess file essential functions wordpress latest-templates com,2750.0
wordpress,tool,query,rising,diferencias entre hosting y dominio,diferencias entre hosting y dominio,2700.0
wordpress,tool,query,rising,wordpress-org,wordpress-org,2200.0
wordpress,tool,query,rising,latest-templates.com minimal wordpress numerous advantages,latest-templates com minimal wordpress numerous advantages,2050.0
wordpress,tool,query,rising,wordpress mcp,wordpress mcp,2000.0
wordpress,tool,query,rising,vimeo login,vimeo login,2000.0
wordpress,tool,query,rising,wordpress news,wordpress news,1900.0
wordpress,tool,query,rising,descubre los mejores editores de videos online,descubre los mejores editores de videos online,1900.0
wordpress,tool,query,rising,sigue estos consejos para ser el mejor diseñador gráfico,sigue estos consejos para ser el mejor diseñador gráfico,1750.0
wordpress,tool,query,rising,¿cómo utilizar camtasia de la mejor manera? guía rápida,cómo utilizar camtasia de la mejor manera guía rápida,1500.0
wordpress,tool,query,rising,¿cómo aprender a editar con photoshop? los mejores consejos,cómo aprender a editar con photoshop los mejores consejos,1200.0
wordpress,tool,query,rising,godaddy managed wordpress,godaddy managed wordpress,1200.0
wordpress,tool,query,rising,how to install wordpress,how to install wordpress,650.0
wordpress,tool,query,rising,what is wordpress,what is wordpress,500.0
wordpress,tool,query,rising,wordpress pricing,wordpress pricing,450.0
wordpress,tool,query,rising,wordpress install,wordpress install,180.0
wordpress,tool,query,rising,wordpress ia,wordpress ia,110.0
wordpress,tool,topic,top,WordPress,wordpress,100.0
wordpress,tool,topic,top,Plug-in,plug-in,14.0
wordpress,tool,topic,top,Website,website,7.0
wordpress,tool,topic,top,Web page,web page,4.0
wordpress,tool,topic,top,WordPress Plugin,wordpress plugin,4.0
wordpress,tool,topic,top,Elementor,elementor,3.0
wordpress,tool,topic,top,Review,review,3.0
wordpress,tool,topic,top,Web hosting service,web hosting service,3.0
wordpress,tool,topic,top,install,install,3.0
wordpress,tool,topic,top,WordPress.com,wordpress com,2.0
wordpress,tool,topic,top,Computer file,computer file,2.0
wordpress,tool,topic,top,Cost,cost,2.0
wordpress,tool,topic,top,PHP,php,2.0
wordpress,tool,topic,top,Blog,blog,2.0
wordpress,tool,topic,top,Rate,rate,1.0
wordpress,tool,topic,top,Research,research,1.0
wordpress,tool,topic,top,Average,average,1.0
wordpress,tool,topic,top,Revenue,revenue,1.0
wordpress,tool,topic,top,Reuters,reuters,1.0
wordpress,tool,topic,rising,Reuters,reuters,11100.0
wordpress,tool,topic,rising,Revenue,revenue,4950.0
wordpress,tool,topic,rising,Rate,rate,4100.0
wordpress,tool,topic,rising,Average,average,2900.0
wordpress,tool,topic,rising,Research,research,2100.0
wordpress,tool,topic,rising,Cost,cost,1050.0
wordpress,tool,topic,rising,Review,review,750.0
wordpress,tool,topic,rising,Web hosting service,web hosting service,70.0
wordpress,tool,topic,rising,Website,website,50.0
wordpress,tool,topic,rising,WordPress Plugin,wordpress plugin,40.0
claude projects,tool,query,top,claude code,claude code,100.0
claude projects,tool,query,top,claude ai,claude ai,82.0
claude projects,tool,query,top,lidl near me,lidl near me,2.0
claude projects,tool,query,rising,claude code,claude code,2523000.0
claude projects,tool,query,rising,lidl near me,lidl near me,39200.0
claude projects,tool,query,rising,claude ai,claude ai,100.0
claude projects,tool,topic,top,Claude,claude,100.0
claude projects,tool,topic,top,Project,project,92.0
claude projects,tool,topic,top,2026,2026,60.0
claude projects,tool,topic,top,Anthropic,anthropic,46.0
claude projects,tool,topic,top,Price,price,36.0
claude projects,tool,topic,top,2025,2025,32.0
claude projects,tool,topic,top,Artificial intelligence,artificial intelligence,26.0
claude projects,tool,topic,top,Code,code,20.0
claude projects,tool,topic,top,Review,review,17.0
claude projects,tool,topic,top,2024,2024,14.0
claude projects,tool,topic,top,Knowledge,knowledge,13.0
claude projects,tool,topic,top,Mobile app,mobile app,12.0
claude projects,tool,topic,top,Data,data,12.0
claude projects,tool,topic,top,Company,company,12.0
claude projects,tool,topic,top,United Kingdom,united kingdom,12.0
claude projects,tool,topic,top,Computer file,computer file,12.0
claude projects,tool,topic,top,News,news,12.0
claude projects,tool,topic,top,Cost,cost,11.0
claude projects,tool,topic,top,PDF,pdf,11.0
claude projects,tool,topic,top,Application programming interface,application programming interface,10.0
claude projects,tool,topic,top,Germany,germany,10.0
claude projects,tool,topic,top,Documentation,documentation,10.0
claude projects,tool,topic,top,Pricing,pricing,9.0
claude projects,tool,topic,top,March,march,9.0
claude projects,tool,topic,top,Tax,tax,8.0
claude projects,tool,topic,rising,2026,2026,5386100.0
claude projects,tool,topic,rising,Artificial intelligence,artificial intelligence,2327100.0
claude projects,tool,topic,rising,Code,code,1801550.0
claude projects,tool,topic,rising,Review,review,1532350.0
claude projects,tool,topic,rising,2024,2024,1298800.0
claude projects,tool,topic,rising,Knowledge,knowledge,1173950.0
claude projects,tool,topic,rising,Mobile app,mobile app,1109500.0
claude projects,tool,topic,rising,Data,data,1104950.0
claude projects,tool,topic,rising,Company,company,1092700.0
claude projects,tool,topic,rising,United Kingdom,united kingdom,1090450.0
claude projects,tool,topic,rising,Computer file,computer file,1048550.0
claude projects,tool,topic,rising,News,news,1040850.0
claude projects,tool,topic,rising,Cost,cost,1020050.0
claude projects,tool,topic,rising,Application programming interface,application programming interface,942650.0
claude projects,tool,topic,rising,Germany,germany,925800.0
claude projects,tool,topic,rising,Pricing,pricing,813900.0
claude projects,tool,topic,rising,March,march,801250.0
claude projects,tool,topic,rising,Tax,tax,740500.0
claude projects,tool,topic,rising,GitHub,github,738000.0
claude projects,tool,topic,rising,Image,image,712450.0
claude projects,tool,topic,rising,Law,law,709950.0
claude projects,tool,topic,rising,Market,market,684400.0
claude projects,tool,topic,rising,Document,document,682700.0
claude projects,tool,topic,rising,good,good,653000.0
gemini,tool,query,top,gemini ai,gemini ai,100.0
gemini,tool,query,top,ai,ai,93.0
gemini,tool,query,top,gemini google,gemini google,91.0
gemini,tool,query,top,gemini pro,gemini pro,44.0
gemini,tool,query,top,gemini ia,gemini ia,44.0
gemini,tool,query,top,gemini chat,gemini chat,24.0
gemini,tool,query,top,gemini de google,gemini de google,19.0
gemini,tool,query,top,que es gemini,que es gemini,17.0
gemini,tool,query,top,gemini gratis,gemini gratis,13.0
gemini,tool,query,top,google gemini ai,google gemini ai,12.0
gemini,tool,query,top,google ai,google ai,12.0
gemini,tool,query,top,gemini estudiantes,gemini estudiantes,10.0
gemini,tool,query,top,gemini banana,gemini banana,9.0
gemini,tool,query,top,claude,claude,9.0
gemini,tool,query,top,gemini api,gemini api,9.0
gemini,tool,query,top,nano banana gemini,nano banana gemini,7.0
gemini,tool,query,top,gemini app,gemini app,7.0
gemini,tool,query,top,nano banana,nano banana,7.0
gemini,tool,query,top,gemini online,gemini online,7.0
gemini,tool,query,top,gemini studio,gemini studio,6.0
gemini,tool,query,top,copilot,copilot,6.0
gemini,tool,query,top,gemini fotos,gemini fotos,6.0
gemini,tool,query,top,gemini imagenes,gemini imagenes,6.0
gemini,tool,query,top,gemini pro estudiantes,gemini pro estudiantes,6.0
gemini,tool,query,top,gemini cli,gemini cli,4.0
gemini,tool,query,rising,nano banana gemini,nano banana gemini,69800.0
gemini,tool,query,rising,nano banana,nano banana,66950.0
gemini,tool,query,rising,nano banana google,nano banana google,12450.0
gemini,tool,query,rising,gemini banana,gemini banana,8500.0
gemini,tool,query,rising,nano banana pro,nano banana pro,7100.0
gemini,tool,query,rising,nanobanana,nanobanana,5000.0
gemini,tool,query,rising,gemini pro estudiantes,gemini pro estudiantes,4300.0
gemini,tool,query,rising,pamela gemini,pamela gemini,3900.0
gemini,tool,query,rising,gemini storybook,gemini storybook,3850.0
gemini,tool,query,rising,banana ai,banana ai,3300.0
gemini,tool,query,rising,gemini estudiantes gratis,gemini estudiantes gratis,2200.0
gemini,tool,query,rising,gemini cli,gemini cli,2150.0
gemini,tool,query,rising,gemini pro estudiantes gratis,gemini pro estudiantes gratis,1450.0
gemini,tool,query,rising,gemini estudiantes,gemini estudiantes,1300.0
gemini,tool,query,rising,google gemini estudiantes,google gemini estudiantes,1150.0
gemini,tool,query,rising,gemini pro gratis para estudiantes,gemini pro gratis para estudiantes,850.0
gemini,tool,query,rising,gemini omni,gemini omni,800.0
gemini,tool,query,rising,gemini 3 pro,gemini 3 pro,700.0
gemini,tool,query,rising,gemini 3.0,gemini 3 0,450.0
gemini,tool,query,rising,gemini para estudiantes,gemini para estudiantes,450.0
gemini,tool,query,rising,gemini pro para estudiantes,gemini pro para estudiantes,450.0
gemini,tool,query,rising,gei,gei,400.0
gemini,tool,query,rising,gemini ai photo,gemini ai photo,400.0
gemini,tool,query,rising,gemini enterprise,gemini enterprise,300.0
gemini,tool,query,rising,gemini pro,gemini pro,300.0
gemini,tool,topic,top,Artificial intelligence,artificial intelligence,10.0
gemini,tool,topic,top,Gemini,gemini,3.0
gemini,tool,topic,top,Student,student,1.0
gemini,tool,topic,top,Claude,claude,1.0
gemini,tool,topic,top,Application programming interface,application programming interface,1.0
gemini,tool,topic,top,Banana,banana,1.0
gemini,tool,topic,top,Command-line interface,command-line interface,0.0
gemini,tool,topic,top,Google AI Studio,google ai studio,0.0
gemini,tool,topic,top,command prompt,command prompt,0.0
gemini,tool,topic,top,Perplexity,perplexity,0.0
gemini,tool,topic,rising,Gemini,gemini,48400.0
gemini,tool,topic,rising,Google AI Studio,google ai studio,20300.0
gemini,tool,topic,rising,Banana,banana,3650.0
gemini,tool,topic,rising,Command-line interface,command-line interface,1250.0
gemini,tool,topic,rising,Student,student,700.0
gemini,tool,topic,rising,command prompt,command prompt,350.0
gemini,tool,topic,rising,Perplexity,perplexity,200.0
gemini,tool,topic,rising,Claude,claude,80.0
